Actual Outcome,Prob_0(Good loan),Prob_1(Bad loan),Predicted_target
1,0.040435212869449955,0.95956478713055,1
0,0.9377981155591972,0.062201884440802734,0
0,0.7116222044420895,0.2883777955579105,0
0,0.9067531697899527,0.09324683021004733,0
0,0.877057999366965,0.12294200063303491,0
0,0.8896688461943651,0.11033115380563491,0
0,0.5963049863029652,0.4036950136970347,0
0,0.7689046001716572,0.23109539982834282,0
0,0.6604505152267248,0.3395494847732751,0
0,0.9197895380887062,0.08021046191129375,0
0,0.9727245859482113,0.027275414051788707,0
0,0.9521928095205118,0.04780719047948826,0
1,0.5363030758356256,0.46369692416437436,0
1,0.496418681165007,0.503581318834993,1
0,0.8338117690964556,0.1661882309035444,0
0,0.652827373569798,0.34717262643020197,0
0,0.9198259299761552,0.08017407002384476,0
0,0.9387962497819793,0.0612037502180207,0
1,0.9368998227123586,0.06310017728764133,0
0,0.8382845642300316,0.16171543576996844,0
0,0.8391842417654016,0.16081575823459832,0
0,0.642245951124305,0.35775404887569495,0
0,0.9783006862920737,0.021699313707926292,0
0,0.8878049234291048,0.11219507657089517,0
0,0.9420004177524148,0.05799958224758511,0
1,0.5465495149474935,0.4534504850525065,0
0,0.8905199307732715,0.10948006922672844,0
1,0.817875347136244,0.182124652863756,0
0,0.9449741945321015,0.055025805467898495,0
1,0.5103977017251156,0.48960229827488444,0
0,0.6589284801064588,0.3410715198935413,0
0,0.8938107755202348,0.10618922447976521,0
0,0.8904268097445784,0.10957319025542162,0
0,0.8841425986719347,0.11585740132806532,0
0,0.8720821895011366,0.12791781049886344,0
0,0.9464272224085585,0.053572777591441516,0
1,0.5585468514490003,0.4414531485509997,0
0,0.7260634522760651,0.27393654772393494,0
0,0.9201876889637719,0.07981231103622806,0
0,0.6590738152845677,0.3409261847154324,0
0,0.9749699164832045,0.025030083516795504,0
0,0.7717022712940048,0.22829772870599516,0
0,0.9460324053191609,0.053967594680839094,0
1,0.23256916387557836,0.7674308361244216,1
0,0.9429964318222162,0.057003568177783834,0
1,0.9131862691670534,0.08681373083294659,0
0,0.8440888827819547,0.1559111172180453,0
0,0.8757821340713121,0.12421786592868794,0
0,0.8684888135523161,0.13151118644768386,0
0,0.5556984560415728,0.4443015439584273,0
0,0.947207260517839,0.05279273948216104,0
0,0.9714421193876547,0.028557880612345345,0
0,0.8010817932657488,0.19891820673425123,0
0,0.9854303662418534,0.01456963375814662,0
0,0.6723599485989507,0.3276400514010493,0
0,0.9507572145934152,0.049242785406584784,0
0,0.9133716590397299,0.08662834096027003,0
0,0.8422912410019328,0.15770875899806727,0
0,0.9632566987106621,0.03674330128933791,0
0,0.9119874513582763,0.08801254864172366,0
0,0.7769464677418505,0.22305353225814956,0
0,0.1056437348133139,0.8943562651866861,1
0,0.8432921309709547,0.15670786902904532,0
0,0.9313956650163355,0.06860433498366453,0
0,0.8674137032495451,0.13258629675045489,0
0,0.9309358944585091,0.06906410554149084,0
0,0.9829983957128168,0.017001604287183236,0
1,0.7456657193153433,0.25433428068465663,0
0,0.9596493083001731,0.04035069169982688,0
0,0.21854061606953568,0.7814593839304643,1
0,0.970416405749053,0.029583594250947004,0
0,0.8840573566894194,0.1159426433105806,0
0,0.9340787766349379,0.06592122336506212,0
0,0.9442327211089155,0.055767278891084494,0
0,0.9186512076255113,0.0813487923744887,0
0,0.9427488060207619,0.05725119397923803,0
